"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Marcus Thigpen",3000,"NYG@Buf 01:00PM ET",0.000,"Buf"
"RB","Cedric Peerman",3000,"KC@Cin 01:00PM ET",0.000,"Cin"
"RB","Mike Tolbert",3000,"Car@TB 01:00PM ET",5.233,"Car"
"WR","Andrew Hawkins",3000,"Cle@SD 04:05PM ET",5.500,"Cle"
"RB","John Kuhn",3000,"GB@SF 04:25PM ET",0.000,"GB"
"WR","Seyi Ajirotutu",3000,"Phi@Was 01:00PM ET",0.000,"Phi"
"WR","Marlon Moore",3000,"Cle@SD 04:05PM ET",0.833,"Cle"
"WR","Brandon Tate",3000,"KC@Cin 01:00PM ET",0.000,"Cin"
"RB","Darrel Young",3000,"Phi@Was 01:00PM ET",0.400,"Was"
"TE","Jared Cook",3000,"StL@Ari 04:25PM ET",8.300,"StL"
"RB","Donald Brown",3000,"Cle@SD 04:05PM ET",0,"SD"
"RB","Jorvorskie Lane",3000,"Car@TB 01:00PM ET",0.000,"TB"
"WR","Jordan Norwood",3000,"Min@Den 04:25PM ET",4.867,"Den"
"RB","Shaun Draughn",3000,"Cle@SD 04:05PM ET",0.533,"Cle"
"RB","Marcel Reece",3000,"Oak@Chi 01:00PM ET",8.933,"Oak"
"WR","Dwayne Harris",3000,"NYG@Buf 01:00PM ET",0.367,"NYG"
"RB","Bruce Miller",3000,"GB@SF 04:25PM ET",0.567,"SF"
"WR","Marc Mariani",3000,"Oak@Chi 01:00PM ET",0.000,"Chi"
"WR","Bryan Walters",3000,"Jax@Ind 01:00PM ET",4.250,"Jax"
"WR","Andre Roberts",3000,"Phi@Was 01:00PM ET",3.467,"Was"
"WR","Jacoby Jones",3000,"Cle@SD 04:05PM ET",0.000,"SD"
"WR","Riley Cooper",3000,"Phi@Was 01:00PM ET",1.833,"Phi"
"RB","Boobie Dixon",3000,"NYG@Buf 01:00PM ET",2.000,"Buf"
"RB","Toby Gerhart",3000,"Jax@Ind 01:00PM ET",1.000,"Jax"
"RB","Chase Reynolds",3000,"StL@Ari 04:25PM ET",0.000,"StL"
"WR","Joseph Morgan",3000,"Dal@NO 08:30PM ET",0.000,"NO"
"RB","Fozzy Whittaker",3000,"Car@TB 01:00PM ET",1.733,"Car"
"WR","Marcus Easley",3000,"NYG@Buf 01:00PM ET",0.000,"Buf"
"RB","Matt Asiata",3000,"Min@Den 04:25PM ET",3.167,"Min"
"RB","Taiwan Jones",3000,"Oak@Chi 01:00PM ET",2.300,"Oak"
"WR","Dontrelle Inman",3000,"Cle@SD 04:05PM ET",0.000,"SD"
"WR","Greg Little",3000,"KC@Cin 01:00PM ET",0,"Cin"
"RB","Anthony Sherman",3000,"KC@Cin 01:00PM ET",0.333,"KC"
"RB","Robert Turbin",3000,"Cle@SD 04:05PM ET",0,"Cle"
"RB","Bobby Rainey",3000,"Car@TB 01:00PM ET",1.400,"TB"
"RB","Roy Helu Jr.",3000,"Oak@Chi 01:00PM ET",1.100,"Oak"
"RB","Patrick DiMarco",3000,"Hou@Atl 01:00PM ET",1.433,"Atl"
"RB","Isaiah Pead",3000,"StL@Ari 04:25PM ET",-0.350,"StL"
"RB","Austin Johnson",3000,"Dal@NO 08:30PM ET",3.133,"NO"
"RB","Jacquizz Rodgers",3000,"Oak@Chi 01:00PM ET",1.833,"Chi"
"RB","Jarryd Hayne",3000,"GB@SF 04:25PM ET",0.767,"SF"
"RB","Kenjon Barner",3000,"Phi@Was 01:00PM ET",0.000,"Phi"
"WR","Brice Butler",3000,"Dal@NO 08:30PM ET",0.000,"Dal"
"RB","Zach Line",3000,"Min@Den 04:25PM ET",4.067,"Min"
"WR","Griff Whalen",3000,"Jax@Ind 01:00PM ET",0.000,"Ind"
"WR","Brenton Bersin",3000,"Car@TB 01:00PM ET",2.300,"Car"
"WR","Frankie Hammond Jr.",3000,"KC@Cin 01:00PM ET",0,"KC"
"WR","Jaron Brown",3000,"StL@Ari 04:25PM ET",3.933,"Ari"
"WR","Chris Givens",3000,"StL@Ari 04:25PM ET",1.367,"StL"
"WR","Jarius Wright",3000,"Min@Den 04:25PM ET",5.033,"Min"
"WR","Russell Shepard",3000,"Car@TB 01:00PM ET",0.533,"TB"
"RB","Knile Davis",3000,"KC@Cin 01:00PM ET",3.567,"KC"
"RB","Mike James",3000,"Car@TB 01:00PM ET",0,"TB"
"WR","Ryan Grant",3000,"Phi@Was 01:00PM ET",4.300,"Was"
"RB","Rex Burkhead",3000,"KC@Cin 01:00PM ET",1.733,"Cin"
"RB","Nikita Whitlock",3000,"NYG@Buf 01:00PM ET",0.000,"NYG"
"RB","Stepfan Taylor",3000,"StL@Ari 04:25PM ET",0.200,"Ari"
"WR","Tony Washington",3000,"Jax@Ind 01:00PM ET",0.000,"Jax"
"RB","Branden Oliver",3000,"Cle@SD 04:05PM ET",1.967,"SD"
"WR","Marquise Goodwin",3000,"NYG@Buf 01:00PM ET",0,"Buf"
"RB","Brandon Wegher",3000,"Car@TB 01:00PM ET",0,"Car"
"WR","Kevin Norwood",3000,"Car@TB 01:00PM ET",0.000,"Car"
"RB","Christine Michael",3000,"Dal@NO 08:30PM ET",0,"Dal"
"RB","Denard Robinson",3000,"Jax@Ind 01:00PM ET",3.700,"Jax"
"WR","Bennie Fowler",3000,"Min@Den 04:25PM ET",3.000,"Den"
"WR","Nick Williams",3000,"Hou@Atl 01:00PM ET",1.767,"Atl"
"WR","Devin Street",3000,"Dal@NO 08:30PM ET",0.933,"Dal"
"RB","Bernard Pierce",3000,"Jax@Ind 01:00PM ET",1.400,"Jax"
"WR","Stedman Bailey",3000,"StL@Ari 04:25PM ET",3.267,"StL"
"RB","Jay Prosch",3000,"Hou@Atl 01:00PM ET",0.933,"Hou"
"RB","Orleans Darkwa",3000,"NYG@Buf 01:00PM ET",0.000,"NYG"
"WR","Rod Streater",3000,"Oak@Chi 01:00PM ET",1.800,"Oak"
"RB","Marcus Murphy",3000,"Dal@NO 08:30PM ET",2.000,"NO"
"WR","Joshua Bellamy",3000,"Oak@Chi 01:00PM ET",3.933,"Chi"
"RB","Malcolm Johnson",3000,"Cle@SD 04:05PM ET",1.133,"Cle"
"WR","Josh Huff",3000,"Phi@Was 01:00PM ET",3.950,"Phi"
"RB","Juwan Thompson",3000,"Min@Den 04:25PM ET",0.367,"Den"
"WR","Albert Wilson",3000,"KC@Cin 01:00PM ET",1.833,"KC"
"RB","Corey Grant",3000,"Jax@Ind 01:00PM ET",1.333,"Jax"
"WR","DeAndrew White",3000,"GB@SF 04:25PM ET",1.900,"SF"
"WR","Keith Mumphery",3000,"Hou@Atl 01:00PM ET",1.433,"Hou"
"RB","Jeremy Langford",3000,"Oak@Chi 01:00PM ET",2.733,"Chi"
"WR","Justin Hardy",3000,"Hou@Atl 01:00PM ET",0,"Atl"
"WR","J.J. Nelson",3000,"StL@Ari 04:25PM ET",-0.500,"Ari"
"WR","Andre Holmes",3000,"Oak@Chi 01:00PM ET",5.100,"Oak"
"WR","Geremy Davis",3000,"NYG@Buf 01:00PM ET",0.500,"NYG"
"RB","Jamize Olawale",3000,"Oak@Chi 01:00PM ET",5.500,"Oak"
"WR","Marquess Wilson",3000,"Oak@Chi 01:00PM ET",3.300,"Chi"
"WR","Cameron Meredith",3000,"Oak@Chi 01:00PM ET",3.300,"Chi"
"RB","Jerick McKinnon",3000,"Min@Den 04:25PM ET",2.400,"Min"
"RB","Terron Ward",3000,"Hou@Atl 01:00PM ET",0.633,"Atl"
"WR","Willie Snead",3000,"Dal@NO 08:30PM ET",10.033,"NO"
"WR","Chris Conley",3000,"KC@Cin 01:00PM ET",0.867,"KC"
"WR","Quinton Patton",3000,"GB@SF 04:25PM ET",2.733,"SF"
"RB","Ka'Deem Carey",3000,"Oak@Chi 01:00PM ET",0.000,"Chi"
"WR","Rashad Ross",3000,"Phi@Was 01:00PM ET",5.350,"Was"
"WR","Ty Montgomery",3000,"GB@SF 04:25PM ET",5.700,"GB"
"WR","Marqise Lee",3000,"Jax@Ind 01:00PM ET",4.100,"Jax"
"WR","Adam Humphries",3000,"Car@TB 01:00PM ET",1.700,"TB"
"RB","Alonzo Harris",3000,"GB@SF 04:25PM ET",1.700,"GB"
"WR","Bruce Ellington",3000,"GB@SF 04:25PM ET",2.500,"SF"
"RB","Aaron Ripkowski",3000,"GB@SF 04:25PM ET",0.000,"GB"
"WR","Bradley Marquez",3000,"StL@Ari 04:25PM ET",0.000,"StL"
"WR","De'Anthony Thomas",3000,"KC@Cin 01:00PM ET",2.533,"KC"
"WR","Cody Latimer",3000,"Min@Den 04:25PM ET",0.000,"Den"
"WR","Chandler Worthy",3000,"Hou@Atl 01:00PM ET",2.200,"Hou"
"WR","Brittan Golden",3000,"StL@Ari 04:25PM ET",0.000,"Ari"
"RB","Tyler Varga",3000,"Jax@Ind 01:00PM ET",1.000,"Ind"
"WR","Cordarrelle Patterson",3000,"Min@Den 04:25PM ET",0.667,"Min"
"RB","Mike Davis",3000,"GB@SF 04:25PM ET",2.950,"SF"
"WR","Stefon Diggs",3000,"Min@Den 04:25PM ET",0,"Min"
"WR","Seth Roberts",3000,"Oak@Chi 01:00PM ET",9.000,"Oak"
"RB","Cameron Artis-Payne",3000,"Car@TB 01:00PM ET",0.300,"Car"
"WR","Lucky Whitehead",3000,"Dal@NO 08:30PM ET",0.000,"Dal"
"WR","Jaelen Strong",3000,"Hou@Atl 01:00PM ET",0,"Hou"
"WR","Adam Thielen",3000,"Min@Den 04:25PM ET",1.200,"Min"
"RB","Khiry Robinson",3000,"Dal@NO 08:30PM ET",9.567,"NO"
"WR","Mario Alford",3000,"KC@Cin 01:00PM ET",0,"Cin"
"WR","Taylor Gabriel",3000,"Cle@SD 04:05PM ET",3.500,"Cle"
"RB","Charcandrick West",3000,"KC@Cin 01:00PM ET",0.000,"KC"
"WR","Jeff Janis",3000,"GB@SF 04:25PM ET",0.000,"GB"
"DST","Falcons ",2900,"Hou@Atl 01:00PM ET",4.000,"Atl"
"TE","Larry Donnell",2900,"NYG@Buf 01:00PM ET",8.033,"NYG"
"DST","Bengals ",2800,"KC@Cin 01:00PM ET",8.000,"Cin"
"DST","Cowboys ",2800,"Dal@NO 08:30PM ET",6.000,"Dal"
"DST","Colts ",2800,"Jax@Ind 01:00PM ET",5.333,"Ind"
"DST","Chiefs ",2800,"KC@Cin 01:00PM ET",6.000,"KC"
"DST","Chargers ",2800,"Cle@SD 04:05PM ET",3.667,"SD"
"DST","Browns ",2700,"Cle@SD 04:05PM ET",7.667,"Cle"
"DST","Packers ",2700,"GB@SF 04:25PM ET",6.333,"GB"
"DST","Rams ",2700,"StL@Ari 04:25PM ET",9.667,"StL"
"DST","Giants ",2700,"NYG@Buf 01:00PM ET",8.333,"NYG"
"DST","Eagles ",2700,"Phi@Was 01:00PM ET",9.667,"Phi"
"TE","Owen Daniels",2700,"Min@Den 04:25PM ET",7.067,"Den"
"DST","Bears ",2600,"Oak@Chi 01:00PM ET",1.000,"Chi"
"DST","Raiders ",2600,"Oak@Chi 01:00PM ET",4.667,"Oak"
"DST","Vikings ",2600,"Min@Den 04:25PM ET",9.667,"Min"
"DST","Redskins ",2600,"Phi@Was 01:00PM ET",5.333,"Was"
"TE","Jacob Tamme",2600,"Hou@Atl 01:00PM ET",6.133,"Atl"
"TE","Benjamin Watson",2600,"Dal@NO 08:30PM ET",5.100,"NO"
"DST","Buccaneers ",2500,"Car@TB 01:00PM ET",5.667,"TB"
"DST","Jaguars ",2500,"Jax@Ind 01:00PM ET",2.667,"Jax"
"TE","Mike Leach",2500,"StL@Ari 04:25PM ET",0.000,"Ari"
"TE","Daniel Fells",2500,"NYG@Buf 01:00PM ET",6.000,"NYG"
"TE","Marcedes Lewis",2500,"Jax@Ind 01:00PM ET",0.000,"Jax"
"TE","Clark Harris",2500,"KC@Cin 01:00PM ET",0.000,"Cin"
"TE","Brent Celek",2500,"Phi@Was 01:00PM ET",0.533,"Phi"
"TE","Zach Miller",2500,"Oak@Chi 01:00PM ET",2.167,"Chi"
"TE","Brandon Myers",2500,"Car@TB 01:00PM ET",1.600,"TB"
"TE","Darren Fells",2500,"StL@Ari 04:25PM ET",6.833,"Ari"
"TE","David Johnson",2500,"Cle@SD 04:05PM ET",0.067,"SD"
"TE","Clay Harbor",2500,"Jax@Ind 01:00PM ET",4.433,"Jax"
"TE","Ed Dickson",2500,"Car@TB 01:00PM ET",1.933,"Car"
"TE","Garrett Graham",2500,"Hou@Atl 01:00PM ET",3.200,"Hou"
"TE","Andrew DePaola",2500,"Car@TB 01:00PM ET",0.000,"TB"
"TE","Richie Brockel",2500,"Car@TB 01:00PM ET",0.000,"Car"
"TE","Anthony McCoy",2500,"Phi@Was 01:00PM ET",0.000,"Was"
"TE","Jim Dray",2500,"Cle@SD 04:05PM ET",0.767,"Cle"
"TE","Virgil Green",2500,"Min@Den 04:25PM ET",4.267,"Den"
"TE","John Phillips",2500,"Cle@SD 04:05PM ET",2.500,"SD"
"TE","Rob Housler",2500,"Cle@SD 04:05PM ET",0.000,"Cle"
"TE","Kyle Nelson",2500,"GB@SF 04:25PM ET",0.000,"SF"
"TE","Matthew Mulligan",2500,"NYG@Buf 01:00PM ET",0.400,"Buf"
"TE","Lance Kendricks",2500,"StL@Ari 04:25PM ET",5.967,"StL"
"TE","Jermaine Gresham",2500,"StL@Ari 04:25PM ET",2.767,"Ari"
"TE","Lee Smith",2500,"Oak@Chi 01:00PM ET",1.133,"Oak"
"TE","Luke Stocker",2500,"Car@TB 01:00PM ET",0.000,"TB"
"TE","Andrew Quarless",2500,"GB@SF 04:25PM ET",1.133,"GB"
"TE","James Casey",2500,"Min@Den 04:25PM ET",0.000,"Den"
"TE","Rhett Ellison",2500,"Min@Den 04:25PM ET",0.433,"Min"
"TE","Garrett Celek",2500,"GB@SF 04:25PM ET",5.300,"SF"
"TE","James Hanna",2500,"Dal@NO 08:30PM ET",0.000,"Dal"
"TE","Mychal Rivera",2500,"Oak@Chi 01:00PM ET",1.967,"Oak"
"TE","Cory Harkey",2500,"StL@Ari 04:25PM ET",0.000,"StL"
"TE","Kevin McDermott",2500,"Min@Den 04:25PM ET",0.000,"Min"
"TE","MarQueis Gray",2500,"NYG@Buf 01:00PM ET",0.000,"Buf"
"TE","Chris Gragg",2500,"NYG@Buf 01:00PM ET",0,"Buf"
"TE","Josh Hill",2500,"Dal@NO 08:30PM ET",1.067,"NO"
"TE","James Winchester",2500,"KC@Cin 01:00PM ET",0.000,"KC"
"TE","Jack Doyle",2500,"Jax@Ind 01:00PM ET",2.067,"Ind"
"TE","Vance McDonald",2500,"GB@SF 04:25PM ET",0.750,"SF"
"TE","Ryan Hewitt",2500,"KC@Cin 01:00PM ET",0.000,"Cin"
"TE","Levine Toilolo",2500,"Hou@Atl 01:00PM ET",1.667,"Atl"
"TE","Gavin Escobar",2500,"Dal@NO 08:30PM ET",3.800,"Dal"
"TE","Jerome Cunningham",2500,"NYG@Buf 01:00PM ET",1.300,"NYG"
"TE","Nic Jacobs",2500,"Jax@Ind 01:00PM ET",0.000,"Jax"
"TE","Trey Burton",2500,"Phi@Was 01:00PM ET",0.000,"Phi"
"TE","Blake Bell",2500,"GB@SF 04:25PM ET",1.033,"SF"
"TE","James O'Shaughnessy",2500,"KC@Cin 01:00PM ET",2.467,"KC"
"TE","MyCole Pruitt",2500,"Min@Den 04:25PM ET",0.000,"Min"
"TE","Cameron Brate",2500,"Car@TB 01:00PM ET",0.000,"TB"
"TE","Chase Ford",2500,"Min@Den 04:25PM ET",0,"Min"
"TE","Clive Walford",2500,"Oak@Chi 01:00PM ET",0.833,"Oak"
"TE","C.J. Fiedorowicz",2500,"Hou@Atl 01:00PM ET",1.800,"Hou"
"TE","Brian Parker",2500,"KC@Cin 01:00PM ET",0,"KC"
"TE","Kyle Miller",2500,"Cle@SD 04:05PM ET",0.000,"SD"
"TE","Tyler Kroft",2500,"KC@Cin 01:00PM ET",0.000,"Cin"
"TE","C.J. Uzomah",2500,"KC@Cin 01:00PM ET",0,"Cin"
"TE","Demetrius Harris",2500,"KC@Cin 01:00PM ET",0.000,"KC"
"TE","Mitchell Henry",2500,"Min@Den 04:25PM ET",0.000,"Den"
"TE","Richard Rodgers",2500,"GB@SF 04:25PM ET",7.867,"GB"
"TE","Kennard Backman",2500,"GB@SF 04:25PM ET",0,"GB"
"TE","Troy Niklas",2500,"StL@Ari 04:25PM ET",0.000,"Ari"
"TE","Derek Carrier",2500,"Phi@Was 01:00PM ET",0.933,"Was"
"TE","Geoff Swaim",2500,"Dal@NO 08:30PM ET",1.000,"Dal"
"TE","E.J. Bibbs",2500,"Cle@SD 04:05PM ET",0,"Cle"
"TE","Khari Lee",2500,"Oak@Chi 01:00PM ET",0.000,"Chi"
"DST","Saints ",2400,"Dal@NO 08:30PM ET",5.000,"NO"
"DST","49ers ",2300,"GB@SF 04:25PM ET",4.000,"SF"
