"Id","Position","First Name","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","",""
"11612","WR","Antonio","Brown","27.9","2","9300","PIT@STL","PIT","STL","","","",""
"6894","QB","Aaron","Rodgers","21.7","2","9100","KC@GB","GB","KC","","","",""
"21939","QB","Andrew","Luck","14.6","2","9000","IND@TEN","IND","TEN","","","",""
"14190","WR","Julio","Jones","25.3","2","9000","ATL@DAL","ATL","DAL","P","Hamstring","",""
"6703","RB","Adrian","Peterson","12.5","2","8900","SD@MIN","MIN","SD","","","",""
"28181","RB","Le'Veon","Bell","20.6","16","8800","PIT@STL","PIT","STL","","","",""
"6498","QB","Tom","Brady","27.9","2","8700","JAC@NE","NE","JAC","","","",""
"9371","RB","Marshawn","Lynch","11.3","2","8700","CHI@SEA","SEA","CHI","Q","Calf","",""
"6728","RB","Jamaal","Charles","17.8","2","8700","KC@GB","KC","GB","","","",""
"6589","QB","Ben","Roethlisberger","21.8","2","8500","PIT@STL","PIT","STL","","","",""
"22015","QB","Russell","Wilson","19.6","2","8400","CHI@SEA","SEA","CHI","","","",""
"6504","QB","Drew","Brees","15.3","2","8400","NO@CAR","NO","CAR","NA","Shoulder","",""
"11432","WR","Demaryius","Thomas","12.6","2","8400","DEN@DET","DEN","DET","","","",""
"11460","TE","Rob","Gronkowski","25.4","2","8400","JAC@NE","NE","JAC","","","",""
"6899","RB","Matt","Forte","18.8","2","8400","CHI@SEA","CHI","SEA","P","Knee","",""
"6616","QB","Matt","Ryan","18.5","2","8300","ATL@DAL","ATL","DAL","","","",""
"6655","WR","Calvin","Johnson","12.1","2","8200","DEN@DET","DET","DEN","","","",""
"14257","WR","Randall","Cobb","14","2","8200","KC@GB","GB","KC","P","Shoulder","",""
"10777","RB","Arian","Foster","19.6","13","8200","TB@HOU","HOU","TB","O","Groin","",""
"6661","QB","Peyton","Manning","13.6","2","8200","DEN@DET","DEN","DET","P","Not injury related","",""
"11505","WR","Emmanuel","Sanders","17.6","2","8100","DEN@DET","DEN","DET","","","",""
"6714","QB","Joe","Flacco","12.6","2","8100","CIN@BAL","BAL","CIN","","","",""
"6748","QB","Carson","Palmer","23.9","2","8100","SF@ARI","ARI","SF","","","",""
"21948","QB","Ryan","Tannehill","17.9","2","8000","BUF@MIA","MIA","BUF","P","Ankle","",""
"14187","WR","A.J.","Green","10.4","2","8000","CIN@BAL","CIN","BAL","P","Knee","",""
"14185","QB","Cam","Newton","20.9","2","7900","NO@CAR","CAR","NO","","","",""
"14231","QB","Colin","Kaepernick","17.6","2","7900","SF@ARI","SF","ARI","","","",""
"14211","RB","Mark","Ingram","13.8","2","7900","NO@CAR","NO","CAR","","","",""
"16606","WR","DeAndre","Hopkins","18.1","2","7800","TB@HOU","HOU","TB","P","Concussion","",""
"14254","RB","DeMarco","Murray","12","2","7800","PHI@NYJ","PHI","NYJ","NA","Hamstring","",""
"28473","RB","Carlos","Hyde","19.7","2","7800","SF@ARI","SF","ARI","P","Leg","",""
"7968","QB","Philip","Rivers","18.5","2","7700","SD@MIN","SD","MIN","","","",""
"7859","WR","Julian","Edelman","22.3","2","7700","JAC@NE","NE","JAC","","","",""
"30968","RB","Eddie","Lacy","8.9","2","7700","KC@GB","GB","KC","Q","Ankle","",""
"29253","WR","Keenan","Allen","12.4","2","7600","SD@MIN","SD","MIN","","","",""
"31394","WR","Jarvis","Landry","16.2","2","7600","BUF@MIA","MIA","BUF","","","",""
"31397","RB","Jeremy","Hill","9.5","2","7600","CIN@BAL","CIN","BAL","","","",""
"22031","WR","T.Y.","Hilton","9.4","2","7600","IND@TEN","IND","TEN","","","",""
"21980","WR","Alshon","Jeffery","10.3","1","7500","CHI@SEA","CHI","SEA","O","Hamstring","",""
"6779","RB","LeSean","McCoy","11.7","2","7500","BUF@MIA","BUF","MIA","P","Hamstring","",""
"6654","QB","Matthew","Stafford","18.1","2","7400","DEN@DET","DET","DEN","P","Ribs","",""
"32384","WR","Mike","Evans","0","1","7400","TB@HOU","TB","HOU","P","Hamstring","",""
"6759","WR","Brandon","Marshall","17.4","2","7400","PHI@NYJ","NYJ","PHI","","","",""
"29358","QB","Marcus","Mariota","20.6","2","7300","IND@TEN","TEN","IND","","","",""
"29249","RB","C.J.","Anderson","5.1","2","7300","DEN@DET","DEN","DET","P","Toe","",""
"25290","RB","Giovani","Bernard","13.6","2","7200","CIN@BAL","CIN","BAL","","","",""
"11414","QB","Sam","Bradford","12.6","2","7200","PHI@NYJ","PHI","NYJ","","","",""
"7953","WR","Vincent","Jackson","10","2","7200","TB@HOU","TB","HOU","","","",""
"6857","RB","Justin","Forsett","8.8","2","7200","CIN@BAL","BAL","CIN","","","",""
"6898","QB","Jay","Cutler","12.6","2","7200","CHI@SEA","CHI","SEA","O","Hamstring","",""
"14225","QB","Andy","Dalton","20.2","2","7100","CIN@BAL","CIN","BAL","","","",""
"11864","RB","Christopher","Ivory","14.8","2","7100","PHI@NYJ","NYJ","PHI","P","Quadriceps","",""
"30837","WR","Jordan","Matthews","16.1","2","7100","PHI@NYJ","PHI","NYJ","","","",""
"6735","WR","Steve","Smith","11.2","2","7100","CIN@BAL","BAL","CIN","","","",""
"29501","WR","Brandin","Cooks","7.8","2","7000","NO@CAR","NO","CAR","P","Ankle","",""
"24682","RB","Andre","Ellington","12.1","1","7000","SF@ARI","ARI","SF","D","Knee","",""
"6840","RB","Frank","Gore","4.4","2","7000","IND@TEN","IND","TEN","","","",""
"34331","RB","Latavius","Murray","13.9","2","7000","OAK@CLE","OAK","CLE","","","",""
"14377","QB","Tyrod","Taylor","22.4","2","7000","BUF@MIA","BUF","MIA","P","Chest","",""
"31001","WR","Amari","Cooper","13.8","2","6900","OAK@CLE","OAK","CLE","","","",""
"7659","QB","Ryan","Fitzpatrick","15.7","2","6800","PHI@NYJ","NYJ","PHI","","","",""
"33259","QB","Teddy","Bridgewater","14","2","6800","SD@MIN","MIN","SD","","","",""
"32415","QB","Johnny","Manziel","12.4","2","6800","OAK@CLE","CLE","OAK","P","Elbow","",""
"11485","WR","Golden","Tate","7.7","2","6800","DEN@DET","DET","DEN","","","",""
"24641","WR","Sammy","Watkins","7.5","2","6800","BUF@MIA","BUF","MIA","","","",""
"6681","WR","Andre","Johnson","4.3","2","6800","IND@TEN","IND","TEN","P","Rest","",""
"28900","RB","Melvin","Gordon","8.3","2","6700","SD@MIN","SD","MIN","","","",""
"34308","QB","Blake","Bortles","16.8","2","6700","JAC@NE","JAC","NE","","","",""
"6883","WR","Larry","Fitzgerald","22.5","2","6700","SF@ARI","ARI","SF","","","",""
"14339","RB","Dion","Lewis","17.4","2","6700","JAC@NE","NE","JAC","","","",""
"21970","RB","Doug","Martin","7.4","2","6600","TB@HOU","TB","HOU","","","",""
"6479","WR","Anquan","Boldin","10.3","2","6600","SF@ARI","SF","ARI","","","",""
"54684","RB","Isaiah","Crowell","8.8","2","6600","OAK@CLE","CLE","OAK","","","",""
"45859","QB","Derek","Carr","15.3","2","6600","OAK@CLE","OAK","CLE","","","",""
"28643","WR","Allen","Robinson","16.9","2","6600","JAC@NE","JAC","NE","","","",""
"31061","RB","T.J.","Yeldon","9","2","6600","JAC@NE","JAC","NE","","","",""
"22037","RB","Lamar","Miller","7.4","2","6600","BUF@MIA","MIA","BUF","Q","Ankle","",""
"21959","QB","Brandon","Weeden","7.6","1","6500","ATL@DAL","DAL","ATL","","","",""
"31261","RB","Tre","Mason","4","1","6500","PIT@STL","STL","PIT","","","",""
"7283","WR","Jeremy","Maclin","7.6","2","6500","KC@GB","KC","GB","P","Knee","",""
"27553","RB","Joseph","Randle","9.6","2","6500","ATL@DAL","DAL","ATL","","","",""
"8005","QB","Alex","Smith","15.2","2","6500","KC@GB","KC","GB","","","",""
"31836","WR","Terrance","Williams","12.5","2","6500","ATL@DAL","DAL","ATL","","","",""
"24920","RB","Devonta","Freeman","10.1","2","6500","ATL@DAL","ATL","DAL","","","",""
"22027","QB","Nick","Foles","14.5","2","6500","PIT@STL","STL","PIT","","","",""
"24849","QB","Jameis","Winston","17.4","2","6500","TB@HOU","TB","HOU","","","",""
"11609","RB","James","Starks","5.4","2","6500","KC@GB","GB","KC","","","",""
"6733","RB","Jonathan","Stewart","8.3","2","6500","NO@CAR","CAR","NO","Q","Knee","",""
"33076","TE","Travis","Kelce","16.7","2","6400","KC@GB","KC","GB","","","",""
"14288","WR","Torrey","Smith","12.3","2","6400","SF@ARI","SF","ARI","P","Knee","",""
"45889","WR","Davante","Adams","6.9","2","6400","KC@GB","GB","KC","Q","Ankle","",""
"9421","RB","Danny","Woodhead","16.6","2","6400","SD@MIN","SD","MIN","","","",""
"14267","QB","Ryan","Mallett","13.9","2","6300","TB@HOU","HOU","TB","","","",""
"30447","RB","Todd","Gurley","0","0","6300","PIT@STL","STL","PIT","P","Knee","",""
"11512","TE","Jimmy","Graham","7.9","2","6300","CHI@SEA","SEA","CHI","","","",""
"29991","RB","Bishop","Sankey","12.9","2","6300","IND@TEN","TEN","IND","","","",""
"7872","QB","Brian","Hoyer","10.4","1","6300","TB@HOU","HOU","TB","","","",""
"7806","RB","Darren","McFadden","5.1","2","6300","ATL@DAL","DAL","ATL","","","",""
"22003","RB","Ronnie","Hillman","3.8","2","6200","DEN@DET","DEN","DET","","","",""
"6566","RB","Chris","Johnson","5.5","2","6200","SF@ARI","ARI","SF","","","",""
"27776","RB","Tevin","Coleman","8.6","2","6200","ATL@DAL","ATL","DAL","NA","Ribs","",""
"6618","WR","Roddy","White","5.2","2","6100","ATL@DAL","ATL","DAL","","","",""
"6687","QB","Mark","Sanchez","16.7","9","6100","PHI@NYJ","PHI","NYJ","","","",""
"7660","RB","Fred","Jackson","5","2","6000","CHI@SEA","SEA","CHI","","","",""
"31561","WR","Donte","Moncrief","17.7","2","6000","IND@TEN","IND","TEN","","","",""
"27229","RB","Ameer","Abdullah","9.9","2","6000","DEN@DET","DET","DEN","","","",""
"6641","TE","Jason","Witten","15.6","2","6000","ATL@DAL","DAL","ATL","P","Ankle","",""
"54606","WR","John","Brown","9.8","2","6000","SF@ARI","ARI","SF","","","",""
"11419","RB","C.J.","Spiller","3.1","1","6000","NO@CAR","NO","CAR","","","",""
"8118","QB","Michael","Vick","-0.3","1","6000","PIT@STL","PIT","STL","","","",""
"11501","WR","Eric","Decker","15.2","2","6000","PHI@NYJ","NYJ","PHI","NA","Knee","",""
"62497","RB","David","Johnson","14.5","2","6000","SF@ARI","ARI","SF","","","",""
"9392","WR","Michael","Crabtree","13.9","2","6000","OAK@CLE","OAK","CLE","","","",""
"14626","WR","Doug","Baldwin","12.9","2","6000","CHI@SEA","SEA","CHI","","","",""
"6803","QB","Josh","McCown","2.3","1","6000","OAK@CLE","CLE","OAK","P","Concussion","",""
"7778","QB","Matt","Cassel","0","1","6000","ATL@DAL","DAL","ATL","","","",""
"6732","RB","DeAngelo","Williams","21.5","2","6000","PIT@STL","PIT","STL","","","",""
"21957","WR","Kendall","Wright","10.4","2","5900","IND@TEN","TEN","IND","","","",""
"7645","WR","Steve","Johnson","15.1","2","5900","SD@MIN","SD","MIN","","","",""
"11779","RB","LeGarrette","Blount","0.4","1","5900","JAC@NE","NE","JAC","","","",""
"33557","TE","Tyler","Eifert","19.9","2","5900","CIN@BAL","CIN","BAL","","","",""
"6914","TE","Greg","Olsen","5.8","2","5900","NO@CAR","CAR","NO","","","",""
"7844","QB","Chad","Henne","10.4","3","5900","JAC@NE","JAC","NE","","","",""
"6580","TE","Heath","Miller","11.5","2","5800","PIT@STL","PIT","STL","","","",""
"6607","WR","Mike","Wallace","7.3","2","5800","SD@MIN","MIN","SD","","","",""
"11712","RB","Joique","Bell","4","2","5800","DEN@DET","DET","DEN","","","",""
"14283","WR","Leonard","Hankerson","9.7","2","5700","ATL@DAL","ATL","DAL","","","",""
"27441","RB","Damien","Williams","5.2","2","5700","BUF@MIA","MIA","BUF","","","",""
"7222","WR","James","Jones","14.3","2","5700","KC@GB","GB","KC","","","",""
"7053","QB","Matt","Flynn","-0.2","7","5700","PHI@NYJ","NYJ","PHI","","","",""
"22163","WR","Rishard","Matthews","13","2","5700","BUF@MIA","MIA","BUF","","","",""
"21994","QB","Brock","Osweiler","1.5","4","5600","DEN@DET","DEN","DET","","","",""
"6448","TE","Martellus","Bennett","10.4","2","5600","CHI@SEA","CHI","SEA","","","",""
"54612","RB","Lorenzo","Taliaferro","12.1","1","5600","CIN@BAL","BAL","CIN","P","Foot","",""
"31421","QB","Zach","Mettenberger","-0.5","1","5600","IND@TEN","TEN","IND","","","",""
"14905","WR","Kamar","Aiken","4.9","2","5600","CIN@BAL","BAL","CIN","","","",""
"25837","RB","Duke","Johnson","3.3","2","5600","OAK@CLE","CLE","OAK","","","",""
"31871","RB","Charles","Sims","5.6","2","5600","TB@HOU","TB","HOU","","","",""
"6704","WR","Percy","Harvin","12.4","2","5600","BUF@MIA","BUF","MIA","P","Hip","",""
"22047","TE","Ladarius","Green","11.6","2","5600","SD@MIN","SD","MIN","Q","Concussion","",""
"22035","WR","Travis","Benjamin","23.7","2","5600","OAK@CLE","CLE","OAK","","","",""
"54608","RB","Jerick","McKinnon","2.2","2","5500","SD@MIN","MIN","SD","","","",""
"11425","RB","Ryan","Mathews","5.2","2","5500","PHI@NYJ","PHI","NYJ","","","",""
"24949","QB","E.J.","Manuel","12.3","5","5500","BUF@MIA","BUF","MIA","","","",""
"28677","QB","Matt","McGloin","10.7","1","5500","OAK@CLE","OAK","CLE","","","",""
"8803","QB","Chase","Daniel","2.6","3","5400","KC@GB","KC","GB","","","",""
"6535","WR","Kenny","Britt","8.1","2","5400","PIT@STL","STL","PIT","","","",""
"22848","QB","Austin","Davis","11.7","10","5400","OAK@CLE","CLE","OAK","NA","Coach's decision","",""
"14194","QB","Blaine","Gabbert","6","1","5400","SF@ARI","SF","ARI","","","",""
"14268","RB","Stevan","Ridley","8.3","6","5400","PHI@NYJ","NYJ","PHI","NA","Knee","",""
"14292","TE","Jordan","Cameron","8.5","2","5400","BUF@MIA","MIA","BUF","Q","Groin","",""
"45723","TE","Crockett","Gillmore","13.3","2","5400","CIN@BAL","BAL","CIN","","","",""
"14305","RB","Roy","Helu","0","1","5400","OAK@CLE","OAK","CLE","","","",""
"31073","RB","Knile","Davis","5.1","2","5400","KC@GB","KC","GB","","","",""
"11454","RB","Dexter","McCluster","7.6","2","5400","IND@TEN","TEN","IND","","","",""
"39649","RB","Benny","Cunningham","9.5","2","5400","PIT@STL","STL","PIT","","","",""
"22288","WR","Cole","Beasley","4.2","2","5400","ATL@DAL","DAL","ATL","","","",""
"7972","RB","Darren","Sproles","10","2","5400","PHI@NYJ","PHI","NYJ","","","",""
"6808","QB","Matt","Moore","0.3","2","5400","BUF@MIA","MIA","BUF","","","",""
"22219","WR","Jermaine","Kearse","5.8","2","5400","CHI@SEA","SEA","CHI","","","",""
"6870","TE","Vernon","Davis","7.5","2","5400","SF@ARI","SF","ARI","","","",""
"7761","TE","Jared","Cook","9.1","2","5400","PIT@STL","STL","PIT","","","",""
"28088","RB","Denard","Robinson","3.2","2","5400","JAC@NE","JAC","NE","NA","Knee","",""
"29645","RB","Javorius","Allen","2.6","2","5300","CIN@BAL","BAL","CIN","","","",""
"29685","WR","Robert","Woods","8.6","2","5300","BUF@MIA","BUF","MIA","","","",""
"29683","WR","Nelson","Agholor","2.8","2","5300","PHI@NYJ","PHI","NYJ","","","",""
"6645","WR","Marques","Colston","6.7","2","5300","NO@CAR","NO","CAR","","","",""
"6643","RB","Reggie","Bush","0.8","1","5300","SF@ARI","SF","ARI","O","Calf","",""
"6610","WR","Nate","Washington","10.7","2","5300","TB@HOU","HOU","TB","","","",""
"14237","TE","Kyle","Rudolph","9.7","2","5300","SD@MIN","MIN","SD","","","",""
"14317","TE","Julius","Thomas","11","13","5300","JAC@NE","JAC","NE","NA","Finger","",""
"38269","RB","Cameron","Artis-Payne","0","1","5300","NO@CAR","CAR","NO","","","",""
"54607","RB","Terrance","West","0.6","2","5300","IND@TEN","TEN","IND","","","",""
"26458","WR","Tavon","Austin","9.8","2","5300","PIT@STL","STL","PIT","","","",""
"31406","RB","Alfred","Blue","3.5","2","5300","TB@HOU","HOU","TB","","","",""
"11431","TE","Jermaine","Gresham","1","2","5300","SF@ARI","ARI","SF","","","",""
"11466","QB","Jimmy","Clausen","3.3","1","5300","CHI@SEA","CHI","SEA","","","",""
"12550","D","Seattle","Seahawks","11.5","2","5300","CHI@SEA","SEA","CHI","","","",""
"25607","RB","Josh","Harris","0.3","5","5300","PIT@STL","PIT","STL","","","",""
"7952","WR","Malcom","Floyd","8","2","5300","SD@MIN","SD","MIN","","","",""
"22234","RB","Chris","Polk","4.7","2","5300","TB@HOU","HOU","TB","","","",""
"6679","QB","Matt","Schaub","0.1","11","5300","CIN@BAL","BAL","CIN","","","",""
"24907","RB","Karlos","Williams","11.1","2","5300","BUF@MIA","BUF","MIA","","","",""
"7784","WR","Darrius","Heyward-Bey","11.8","2","5300","PIT@STL","PIT","STL","","","",""
"22004","TE","Dwayne","Allen","4.6","2","5200","IND@TEN","IND","TEN","NA","Ankle","",""
"21952","WR","Michael","Floyd","1.2","2","5200","SF@ARI","ARI","SF","","","",""
"6627","WR","Ted","Ginn Jr.","9.3","2","5200","NO@CAR","CAR","NO","","","",""
"28249","RB","David","Cobb","0","0","5200","IND@TEN","TEN","IND","IR","Calf","",""
"14198","QB","Christian","Ponder","6.7","2","5200","OAK@CLE","OAK","CLE","","","",""
"34295","WR","Breshad","Perriman","0","0","5200","CIN@BAL","BAL","CIN","NA","Knee","",""
"14320","RB","Bilal","Powell","8.1","2","5200","PHI@NYJ","NYJ","PHI","","","",""
"29500","WR","Markus","Wheaton","8.4","2","5200","PIT@STL","PIT","STL","P","Chest","",""
"14307","WR","Cecil","Shorts","7.1","2","5200","TB@HOU","HOU","TB","","","",""
"6488","WR","Dwayne","Bowe","0","1","5200","OAK@CLE","CLE","OAK","NA","Coach's decision","",""
"27457","WR","Kenny","Stills","1.8","2","5200","BUF@MIA","MIA","BUF","","","",""
"46882","RB","Jay","Ajayi","0","0","5200","BUF@MIA","MIA","BUF","IR","Ribs","",""
"6373","QB","Derek","Anderson","8.4","6","5200","NO@CAR","CAR","NO","","","",""
"8071","QB","Dan","Orlovsky","0","1","5200","DEN@DET","DET","DEN","","","",""
"14761","WR","Andre","Holmes","3.3","2","5200","OAK@CLE","OAK","CLE","","","",""
"47294","RB","Terrence","Franks","0","0","5200","PIT@STL","STL","PIT","","","",""
"25813","WR","Phillip","Dorsett","3.3","2","5200","IND@TEN","IND","TEN","","","",""
"39449","WR","Charles","Johnson","3.1","2","5200","SD@MIN","MIN","SD","","","",""
"16923","TE","Austin","Seferian-Jenkins","14.7","2","5200","TB@HOU","TB","HOU","O","Shoulder","",""
"8051","QB","Luke","McCown","0","2","5200","NO@CAR","NO","CAR","","","",""
"6814","QB","Tarvaris","Jackson","6.1","1","5200","CHI@SEA","SEA","CHI","P","Ankle","",""
"7919","QB","Kellen","Clemens","3.4","2","5200","SD@MIN","SD","MIN","","","",""
"28860","RB","Montee","Ball","6.4","5","5200","DEN@DET","DEN","DET","","","",""
"6863","TE","Delanie","Walker","11.8","1","5200","IND@TEN","TEN","IND","P","Wrist","",""
"7744","QB","Drew","Stanton","10.9","9","5200","SF@ARI","ARI","SF","","","",""
"29780","TE","Zach","Ertz","4.7","2","5200","PHI@NYJ","PHI","NYJ","","","",""
"21972","WR","Brian","Quick","9.7","7","5100","PIT@STL","STL","PIT","NA","","",""
"44952","RB","Dri","Archer","0","2","5100","PIT@STL","PIT","STL","","","",""
"41807","RB","Michael","Dyer","0","0","5100","OAK@CLE","OAK","CLE","","","",""
"25272","TE","Eric","Ebron","13.1","2","5100","DEN@DET","DET","DEN","","","",""
"39373","WR","Jaelen","Strong","0","0","5100","TB@HOU","HOU","TB","","","",""
"25410","QB","Mike","Glennon","15.9","6","5100","TB@HOU","TB","HOU","","","",""
"25760","WR","Allen","Hurns","7.7","2","5100","JAC@NE","JAC","NE","P","Thigh","",""
"31047","QB","AJ","McCarron","0","0","5100","CIN@BAL","CIN","BAL","","","",""
"14696","QB","Scott","Tolzien","0","0","5100","KC@GB","GB","KC","","","",""
"29003","RB","Ka'Deem","Carey","1.7","14","5100","CHI@SEA","CHI","SEA","","","",""
"6844","QB","Shaun","Hill","10.8","9","5100","SD@MIN","MIN","SD","","","",""
"26094","WR","Brandon","Coleman","8.5","2","5100","NO@CAR","NO","CAR","","","",""
"7788","WR","Louis","Murphy","4.9","2","5100","TB@HOU","TB","HOU","","","",""
"22054","WR","Jarius","Wright","4.2","2","5100","SD@MIN","MIN","SD","","","",""
"14344","QB","T.J.","Yates","1.6","1","5100","ATL@DAL","ATL","DAL","","","",""
"34014","WR","Aaron","Dobson","6.8","2","5000","JAC@NE","NE","JAC","","","",""
"14952","K","Dan","Bailey","8.5","2","5000","ATL@DAL","DAL","ATL","","","",""
"54604","QB","Jimmy","Garoppolo","2","6","5000","JAC@NE","NE","JAC","","","",""
"11436","QB","Tim","Tebow","0","0","5000","PHI@NYJ","PHI","NYJ","","","",""
"12556","D","Houston","Texans","4","2","5000","TB@HOU","HOU","TB","","","",""
"28930","RB","James","White","0","1","5000","JAC@NE","NE","JAC","","","",""
"7900","K","Stephen","Gostkowski","11.5","2","5000","JAC@NE","NE","JAC","","","",""
"23045","K","Justin","Tucker","12.5","2","5000","CIN@BAL","BAL","CIN","","","",""
"22165","RB","Bryce","Brown","5.2","7","5000","BUF@MIA","BUF","MIA","","","",""
"6897","K","Mason","Crosby","11.5","2","5000","KC@GB","GB","KC","","","",""
"11761","QB","Thaddeus","Lewis","0","0","5000","PHI@NYJ","PHI","NYJ","NA","","",""
"22103","WR","Marvin","Jones","7.5","2","5000","CIN@BAL","CIN","BAL","","","",""
"44090","RB","Alonzo","Harris","0","0","5000","KC@GB","GB","KC","","","",""
"27134","WR","Dorial","Green-Beckham","3.9","2","5000","IND@TEN","TEN","IND","","","",""
"22128","QB","Ryan","Lindley","9.1","3","5000","JAC@NE","NE","JAC","","","",""
"6724","K","Steven","Hauschka","9","2","5000","CHI@SEA","SEA","CHI","","","",""
"27050","WR","Tyler","Lockett","7.1","2","5000","CHI@SEA","SEA","CHI","","","",""
"6778","TE","Anthony","Fasano","9.6","2","5000","IND@TEN","TEN","IND","","","",""
"21984","RB","Isaiah","Pead","-0.8","2","4900","PIT@STL","STL","PIT","NA","","",""
"21971","TE","Coby","Fleener","1.5","2","4900","IND@TEN","IND","TEN","","","",""
"26247","K","Brandon","McManus","13.5","2","4900","DEN@DET","DEN","DET","","","",""
"22898","RB","Brandon","Bolden","1.3","2","4900","JAC@NE","NE","JAC","","","",""
"34288","WR","Rannell","Hall","0","0","4900","TB@HOU","TB","HOU","","","",""
"34275","RB","Storm","Johnson","3.5","6","4900","JAC@NE","JAC","NE","","","",""
"31675","RB","Josh","Robinson","3.8","2","4900","IND@TEN","IND","TEN","","","",""
"33260","WR","DeVante","Parker","0.4","2","4900","BUF@MIA","MIA","BUF","","","",""
"37245","RB","Foswhitt","Whittaker","0.9","2","4900","NO@CAR","CAR","NO","Q","Shoulder","",""
"29314","TE","Richard","Rodgers","8.6","2","4900","KC@GB","GB","KC","","","",""
"32354","WR","Malcome","Kennedy","0","0","4900","NO@CAR","NO","CAR","","","",""
"10158","TE","Scott","Chandler","5.2","2","4900","JAC@NE","NE","JAC","","","",""
"38301","TE","Darren","Fells","8.1","2","4900","SF@ARI","ARI","SF","","","",""
"14757","RB","Matt","Asiata","2.5","2","4900","SD@MIN","MIN","SD","","","",""
"22292","RB","Lance","Dunbar","8.9","2","4900","ATL@DAL","DAL","ATL","","","",""
"39492","TE","Josh","Hill","0.4","2","4900","NO@CAR","NO","CAR","","","",""
"30807","TE","Mychal","Rivera","2","2","4900","OAK@CLE","OAK","CLE","","","",""
"39900","RB","Khiry","Robinson","7.9","2","4900","NO@CAR","NO","CAR","","","",""
"6668","K","Adam","Vinatieri","0.5","2","4900","IND@TEN","IND","TEN","","","",""
"6664","TE","Jacob","Tamme","6.6","2","4900","ATL@DAL","ATL","DAL","","","",""
"14362","TE","Charles","Clay","7.9","2","4900","BUF@MIA","BUF","MIA","","","",""
"6636","K","Mike","Nugent","7.5","2","4800","CIN@BAL","CIN","BAL","","","",""
"34073","QB","Ryan","Griffin","2.3","1","4800","TB@HOU","HOU","TB","IR","Knee","",""
"43956","QB","David","Fales","0","0","4800","CHI@SEA","CHI","SEA","","","",""
"26355","QB","Logan","Thomas","3.6","2","4800","BUF@MIA","MIA","BUF","","","",""
"29605","QB","Matt","Barkley","0","1","4800","SF@ARI","ARI","SF","","","",""
"22958","RB","Bobby","Rainey","1.6","2","4800","TB@HOU","TB","HOU","","","",""
"45797","QB","Garrett","Grayson","0","0","4800","NO@CAR","NO","CAR","","","",""
"29445","QB","Sean","Mannion","0","0","4800","PIT@STL","STL","PIT","NA","","",""
"22994","QB","Case","Keenum","12.4","2","4800","PIT@STL","STL","PIT","","","",""
"10030","WR","Harry","Douglas","5.1","2","4800","IND@TEN","TEN","IND","","","",""
"30364","QB","Aaron","Murray","0","0","4800","KC@GB","KC","GB","","","",""
"54705","QB","Dustin","Vaughan","0","0","4800","BUF@MIA","BUF","MIA","","","",""
"6387","WR","Miles","Austin","1.6","2","4800","PHI@NYJ","PHI","NYJ","","","",""
"28486","WR","Corey (Philly)","Brown","7.8","2","4800","NO@CAR","CAR","NO","","","",""
"22774","RB","Jonas","Gray","9.1","8","4800","BUF@MIA","MIA","BUF","","","",""
"11479","RB","Toby","Gerhart","5.1","14","4800","JAC@NE","JAC","NE","P","Abdomen","",""
"24760","QB","Sean","Renfree","0","0","4800","ATL@DAL","ATL","DAL","","","",""
"8023","QB","Josh","Johnson","0","0","4800","PHI@NYJ","NYJ","PHI","","","",""
"10354","RB","Marcel","Reece","9.1","2","4800","OAK@CLE","OAK","CLE","","","",""
"7975","RB","Mike","Tolbert","3.4","2","4800","NO@CAR","CAR","NO","","","",""
"31798","QB","Bryce","Petty","0","0","4800","PHI@NYJ","NYJ","PHI","","","",""
